user_input,response,reference,retrieved_contexts
Is lack of TGF-β production by hepatitis C virus-specific T cells during HCV acute phase associated with HCV clearance in HIV coinfection?,response,"During acute hepatitis C, pre-therapeutic HCV-specific TGF-β-producing T cells are a new marker independent of the IL-28B gene polymorphism, predicting the lack of spontaneous or therapeutic HCV clearance.","[""Immunity and genetic factors govern the recovery from acute hepatitis C virus (HCV) infection. No predictive factors have been yet identified in patients coinfected with the human immunodeficiency virus (HIV). We investigated whether early T cell responses to HCV producing transforming-growth-factor beta (TGF-β) predict the outcome of acute HCV coinfection, independently of the IL-28B gene polymorphism. Intracellular cytokine staining assays against HCV-core, E1, NS2, and NS4 overlapping peptides were used for the analysis of peripheral HCV-specific TGF-β-producing T cells. Patients were genotyped for IL-28B polymorphisms. Healthy donors' samples were tested as controls. Twenty-four acute hepatitis C-HIV+ patients were followed-up for 15 months defining two groups: (A) Recovered (n=16, 5 spontaneous recoveries, 11 sustained virologic response after treatment), (B) Chronic HCV (n=8, 4 spontaneous chronic course, 4 therapeutic failures). During the acute pretreatment phase, core/NS2-specific TGF-β-producing CD4+ and/or CD8+ T cells were detected in 8/24 (33%) patients. Lack of anti-HCV TGF-β+ cells was characteristic of healthy donors and Group A, except for 2 cases, with frequencies significantly lower than in Group B (p=0.04 and 0.01), and was associated with recovery in 14/16 cases. Presence of anti-HCV TGF-β+ cells was associated with persistent viremia in 6/8 cases (p=0.005). This profile remained stable over time. Such TGF-β production was independent of the rs129679860 SNP (p=1.0) which was not associated with recovery (p=1.0).""]"
Does size and site matter for renal stones up to 30-mm in size in children treated by extracorporeal lithotripsy?,response,"ESWL is highly effective for pediatric renal stones, with minimal morbidity. Stone clearance is not adversely affected by a stone size up to 30 mm; however, lower pole caliceal stones and stones impacted at the ureteropelvic junction have relatively poorer clearance. Eighty percent of patients who failed to clear their stones had a double-J stent.","['To determine the safety and efficacy of extracorporeal shock wave lithotripsy (ESWL) in the treatment of pediatric nephrolithiasis and to analyze the impact of renal stone size and location on stone clearance. This was a retrospective case series of pediatric patients (14 years or younger) undergoing lithotripsy using a Dornier MPL 9000 echo-guided lithotriptor. Patients were identified using an international coding and indexing system (9th edition) and ESWL registry. One hundred five patients were treated from January 1990 to December 2001. Stone clearance was assessed at 1 and 3 months. A stone-free state was defined as no radiologic evidence of stone or fragments 3 mm or less. Treatment failure was analyzed to find any correlation with stone size and site. The overall stone-free rate was 95%. The treatment failed in 5 patients, who subsequently required ancillary procedures. Three patients received one session of ESWL, after which they were lost to treatment and were not analyzed further. Four of the five patients with treatment failure had a double-J stent; the stones were located in the lower pole calix in 2, renal pelvis and lower pole calix in 1, and at the ureteropelvic junction in 2 patients. The mean stone size in the treatment failure group was 15.88 mm compared with 14 mm in the stone-free group. The complication rate was 8%, but only 3 patients required admission.']"
Does larger tumor size predict nodal involvement in patients with follicular thyroid carcinoma?,response,"Lymph node dissection must be planned only in the case of large follicular thyroid carcinomas. Since follicular carcinoma is usually diagnosed postoperatively, more attention should be paid to nodal involvement in the tumor re-staging during follow-up of those patients with tumors larger than 4.0 cm in diameter.","['Lymph node metastases are rare in patients with follicular thyroid carcinoma, with an average incidence of 5.5% of all cases reported in the literature. In the present study we focused on the search for risk factors predictive of lymph node involvement in patients with follicular thyroid carcinoma to plan the most appropriate management and follow-up. We carried out a cross-sectional study among patients with follicular thyroid carcinoma and lymph node metastasis at diagnosis and patients without lymph node involvement. From January 1998 to April 2008, 930 patients underwent thyroidectomy in our surgical department for a variety of thyroid disorders, 420 (45.2%) of them for a differentiated thyroid carcinoma. The medical records of 55 patients with histological diagnosis of follicular thyroid carcinoma were analyzed. Four patients (7.3%) had lymph node metastasis from follicular thyroid carcinoma at presentation in both the lateral and central neck compartments. Mean tumor size was significantly greater for follicular thyroid carcinomas with nodal metastasis (5.1 ± 1.4 cm) than for those without nodal involvement (3.0 ± 1.2 cm, P <0.010). Among factors supposed to influence the presence of nodal metastasis at diagnosis (age, gender, tumor size, multifocality, tumor poorly differentiated, tumor widely invasive, vascular invasion, thyroid capsular invasion, and extra thyroid invasion), tumor size larger than 4.0 cm was the only factor retained in the multivariate statistical model.']"
Gastrostomy tube placement in infants and children: is there a preferred technique?,response,"Minimally invasive PEG and LAP techniques have supplanted the open technique for most patients. Operative time for PEG placement is shorter than other methods, and patients chosen for the PEG method of placement are older and of greater weight. However, there were significant and more serious postoperative complications requiring a second operation in the PEG group when compared with the LAP group.","['Advances in percutaneous endoscopic gastrostomy (PEG) and laparoscopic (LAP) techniques, including LAP-assisted PEG, offer alternatives to the standard open gastrostomy technique. This study compares the outcomes of the PEG and LAP techniques. All gastrostomy tube placements were reviewed at our institution from January 2004 to October 2008. Demographic, procedural, and outcome data were collected. Univariate and logistic regression statistical analysis was performed with SPSS (SPSS, Chicago, IL), and P<or = .05 considered significant. Of 238 gastrostomy tubes placed, 134 were PEG (56.3%) and 104 were LAP (43.7%). Most tubes were inserted for failure to thrive (74.4%) and feeding difficulties (52.1%). Patient weight and age were increased and operative time decreased for PEG compared with other methods. Percutaneous endoscopic gastrostomy patients also had a statistically higher number of postoperative complications, requiring a return trip to the operating room (P = .02).']"
Does providing more accessible primary care psychology services lower the clinical threshold for referrals?,response,The lack of evidence for a reduction in clinical threshold for referral within the primary care sample suggests that general practitioners' referral rates are similar regardless of whether practice-based clinical psychology services are available. This has implications for primary-care-led commissioning of mental health services.,"['The growing number of specialist services being provided within primary care has lead to the argument that this will reduce the clinical threshold for referrals to these clinics.AIM: The possibility that increasing the accessibility of primary care psychology services will reduce the threshold for referral was examined by comparing levels of psychological disturbance among patients seen by practice-based clinical psychologists with those attending outpatient clinics. Psychological symptoms, distress, disruption in daily life and satisfaction with life were assessed using a questionnaire-based methodology. A consecutive series of 177 patients, assessed in a local general practice or an outpatient department across a wide range of urban locations, was studied over a fixed period. The study revealed equivalent levels of psychopathology within both specialist and primary care clinics. Of the overall sample, 79% were likely to merit a formal psychiatric diagnosis, relating primarily to mood disorder. Levels of subjective distress and life satisfaction were also equivalent at both service locations.']"
Are somatic symptoms and diseases more common in women exposed to violence?,response,"Violence was associated with the presence of somatic symptoms and diseases. The more a woman is exposed to violence, the higher the number of somatic symptoms and diseases reported is.","['Exposure to violence has been shown to have an impact on somatic health. However, our knowledge about the possible dose-response relationship between frequency of violence exposure and health is still limited. To study the associations between recent and repetitive exposure to violence and presence of somatic symptoms and diseases in women. Cross-sectional, community-based, self-reporting survey. Two thousand seven hundred thirty women aged 18-40 years (mean age 30.5 years). The somatic symptom scale derived from the Primary Care Evaluation of Mental Disorders was used to obtain information on the presence of somatization. In addition, we asked about the presence of 11 diseases or organ-specific diseases. Exposure to violence was measured by the Abuse Assessment Screen. Eighteen percent (486/2,730) of women surveyed reported exposure to physical violence. Three percent (94/2,730) had been forced into sexual intercourse as an adult. All somatic symptoms, and several diseases, were significantly more common in women exposed to physical and/or sexual violence as compared to nonexposed women. Women exposed to 3 or more violent episodes in the past 12 months reported a presence of 4.8 somatic symptoms and 1.2 diseases (mean) as compared to 1.8 symptoms and 0.5 diseases in nonexposed women. Women with exposure to both physical and sexual violence reported 6.0 symptoms and 1.5 diseases. The impact of violence on somatic symptoms and diseases remained after controlling for depression and sociodemographic factors.']"
Are clinical trials dealing with severe infection fitting routine practices?,response,Current exclusion criteria for RCTs dealing with severe sepsis and septic shock excluded most patients encountered in daily practice and limit external validity of the results of high-quality studies.,"['Guidelines dealing with severe sepsis and septic shock mostly rely on randomized controlled trials (RCTs) to ensure the best standards of care for patients. However, patients included in high-quality studies may differ from the routine population and alter external validity of recommendations. We aimed to determine to what extent non-inclusion criteria of RCTs dealing with severe sepsis and septic shock may affect application of their conclusions in routine care. In a first step, the MEDLINE database was searched for RCTs treating severe sepsis and septic shock patients between 1992 and 2008, and non-inclusion criteria for these studies were abstracted. Two reviewers independently evaluated the articles, which were checked by a third reviewer. We extracted data on the study design, main intervention, primary endpoint, criteria for inclusion, and criteria for non-inclusion. In a second step, the distribution of the non-inclusion criteria was observed in a prospective multicenter cohort of severe sepsis and septic shock patients (Cub-Rea network, 1992 to 2008). We identified 96 articles out of 7,012 citations that met the screening criteria. Congestive heart failure (35%) and cancer (30%) were frequent exclusion criteria in selected studies, as well as other frequent disorders such as gastrointestinal and liver diseases and all causes of immune suppression. Of the 67,717 patients with severe sepsis and septic shock in the Cub-Rea database, 40,325 (60%) experienced at least one of the main exclusion criteria, including 11% of congestive heart failure patients and 11% of cancer patients. In addition, we observed a significant trend for increasing number of patients with these criteria along time.']"
Repeat Imaging in Idiopathic Unilateral Vocal Fold Paralysis: Is It Necessary?,response,"Patients initially diagnosed with iUVFP may have an occult cause that later becomes evident. We recommend repeat imaging within 2 years after diagnosis, but this is likely unnecessary beyond 5 years.","['Imaging plays a critical role in the evaluation of patients presenting with unilateral vocal fold paresis or paralysis of unknown etiology. In those with idiopathic unilateral vocal fold paralysis (iUVFP), there is no consensus regarding the need or timing of repeat imaging. This study seeks to establish the rate of delayed detection of alternate etiologies for these patients to determine if and when imaging should be repeated. Retrospective chart review was conducted identifying patients at our institution with vocal fold movement impairment between 1998 and 2014. Idiopathic paralysis was diagnosed if physical examination, laryngoscopy, and initial imaging excluded a cause. Demographic data, length of follow-up, and the presence of late lesions were noted. Time to detection was plotted using the Kaplan-Meier method. Of 3210 patients reviewed, 207 had a diagnosis of iUVFP. Of these patients, 8 went on to develop alternate diagnoses, including pulmonary disease, skull-base and laryngeal neoplasms, and thyroid malignancy. In Kaplan-Meir analysis, 90% remained ""idiopathic"" at 5 years of follow-up. The mean time to detection was 27 months.']"
Does effects of ventilation on hearing loss in preterm neonates : Nasal continuous positive pressure increase the risk of hearing loss in ventilated neonates?,response,There is no increase in the hearing loss in preterm neonates treated with NCPAP as compared to mechanical ventilation despite being exposed to higher environmental noise generated by the NCPAP.,"['There is increased risk of hearing loss in preterm neonates. This risk is further increased by environmental noise exposure especially from life support equipment such as ventilation. Nasal continuous positive airway pressure (NCPAP) used for respiratory support of preterm neonates is known to be associated with prolonged exposure to high levels of noise. However, there is paucity of information on the effect of NCPAP as compared to mechanical ventilation on hearing loss among preterm neonates. A retrospective chart review was performed on neonates with birth weight (BW) <1500g. Association of clinical factors including the use of NCPAP and mechanical ventilation with failure of hearing screen were studied. Those who failed hearing screen were followed for 2 years to observe long term effects of NCPAP on the hearing loss. Of 344 neonates included in the study, 61 failed hearing screen. Gestational age (p=0.008), BW (p=0.03), ventilation (p=0.02), intrauterine growth retardation (p=0.02), necrotizing enterocolitis (NEC) (p=0.02), apnea (p<0.001), use of vancomycin (p=0.01) and furosemide (p=0.01) were associated with failure of hearing screen. On multivariate analysis, ventilation (OR 4.56, p=0.02), apnea (OR 2.2, p<0.001) and NEC (OR 2.4, p=0.02) were predictors of failed hearing screen. As compared to those not ventilated, the odds of failing hearing screen was 4.53 (p<0.01) and 4.59 (p<0.01) for those treated with NCPAP and mechanical ventilation respectively, with there being no difference between these two ventilatory modalities. Of the 61 neonates, 42 were followed for 2 years, of which 19 had confirmed hearing loss. Among these 19 neonates, there was no difference (p=0.12) between those who were treated with NCPAP or with mechanical ventilation.']"
Do chromosome X-encoded cancer/testis antigens show distinctive expression patterns in developing gonads and in testicular seminoma?,response,"Most CT-X antigens are expressed in human fetal germ cells after they have lost stem cell characteristics, with predominant expression in pre-meiotic germ cells. Spermatocytic seminomas showed expression of all CT-X antigens except SPANX, whereas classical seminomas only express some CT-X antigens, reflecting their different origins from adult versus fetal germ cells.","['Cancer/testis (CT) antigens are cancer antigens normally expressed in adult testicular germ cells. The expression of chromosome X-encoded CT antigens (CT-X antigens) in human fetal gonads and in testicular seminomas was examined. The expression of 10 CT-X antigens (MAGEA, NY-ESO-1, GAGE, CT7/MAGEC1, CT10/MAGEC2, CT45, SAGE1, SSX2, NXF2 and SPANX) was studied immunohistochemically. In adult human testis, SPANX is expressed in late spermatids and spermatozoa, whereas all other CT-X antigens are predominantly expressed in spermatogonia or primary spermatocytes. All CT-X antigens except SPANX are expressed in human fetal germ cells. CT-X-positive germ cells appear as early as 13 weeks after gestation, increase with age and reach a plateau at around 22 weeks. In the fetal ovary, CT-X-positive oogonia are most abundant at around 24 weeks and sharply decrease subsequently. CT-X antigens are almost exclusively expressed in OCT3/4-negative gonocytes and their expression appears to coincide with the loss of pluripotency. Spermatocytic seminoma, a neoplasm derived from adult pre-meiotic germ cells, showed uniform expression of all CT-X antigens except SPANX. In contrast, most seminomas (>80%) express CT7, CT45, GAGE and CT10 but express MAGEA, NXF2 and NY-ESO-1 at lower frequency, and very rarely express SSX2 and SAGE1.']"
Is impaired creatinine secretion after an intravenous creatinine load an early characteristic of the nephropathy of sickle cell anaemia?,response,"Patients with SCA have impaired response to the TST before there are reductions in glomerular filtration. Therefore, a reduction in the tubular secretory reserve capacity represents an early event in the nephropathy of this condition.","['The capacity to increase the tubular secretion of creatinine (TS(cr)) after an intravenous creatinine load (stimulated TS(cr)) has been found to be impaired in subclinical reduction of renal mass. We decided to investigate if this response was impaired in sickle cell anaemia (SCA) patients before there was evidence of deterioration of renal function. Studies were done in 16 patients with homozygous SCA who had normal or supranormal glomerular filtration rate (GFR) and in 20 normal controls of similar median age (23 years). The tubular stress test (TST) consisted of 30-min clearance periods ([(125)I]iothalamate and creatinine) done before (baseline) and after (three successive post-stimulation periods) the intravenous infusion of 88.4 micromol (10 mg) of creatinine per kg of body weight. Baseline studies showed that the SCA patients had higher GFR and lower serum creatinine concentration. After stimulation there were no changes in GFR. In contrast, creatinine clearance increased 2.3 times in normal but not in SCA patients (P<0.001) and the TS(cr) in the first post-stimulation period was 161+/-83 nmol/kg/min in SCA patients vs 286+/-93.2 in normal controls (P<0.001). The mean TS(cr) post-stimulation was also reduced in patients with SCA (123+/-52 nmol/kg/min vs 179+/-50 in normal controls, P<0.001). Since SCA patients had lower P(cr) values, separate analysis was made of post-load clearance periods in which P(cr) was comparable in patients and in normal controls (range 177-265 micromol/l or 2-3 mg/dl) and the reduction in TS(cr) was also present in SCA patients in these study periods.']"
Is uniparental inheritance of chloroplast DNA strict in the isogamous volvocalean Gonium?,response,"The present data suggest that the uniparental inheritance of cpDNA is likely more strict in crossings of less diverged strains or sexually compatible parental volvocaleans, and some genetic inconsistency between the parents may cause exceptional uniparental inheritance of cpDNA.","['A problem has remained unresolved regarding the exceptions to the unilateral inheritance of chloroplast DNA (cpDNA) from MT+/female in Chlamydomonas and other volvocaleans demonstrated by the previous genetic analyses. For identification of the parental types of cpDNA, these studies used parents that have differences in restriction fragment length polymorphisms and exhibit partial sexual incompatibility. In the present study, we used sexually compatible parents of the isogamous colonial volvocalean Gonium maiaprilis that seemed an ideal species to identify the pattern of cpDNA inheritance based on the length difference in the putative group I intron interrupted in the Rubisco large subunit gene and objective identification of mating types by the presence or absence of the minus-dominance (MID) gene. We examined patterns of inheritance of cpDNA and presence/absence of a MID ortholog (GmMID) in 107 F(1) progeny of G. maiaprilis that were obtained by inducing germination of separated single zygotes. The results demonstrated no exception of the uniparental inheritance of cpDNA from the MT+ parent (lacking GmMID) in sexually compatible or genetically less divergent strains of G. maiaprilis.']"
Does induction of vascular progenitor cells from endothelial cells stimulate coronary collateral growth?,response,"We conclude that iVPCs, generated by partially reprogramming ECs, are an ideal cell type for cell-based therapy designed to stimulate coronary collateral growth.","['A well-developed coronary collateral circulation improves the morbidity and mortality of patients following an acute coronary occlusion. Although regenerative medicine has great potential in stimulating vascular growth in the heart, to date there have been mixed results, and the ideal cell type for this therapy has not been resolved. To generate induced vascular progenitor cells (iVPCs) from endothelial cells, which can differentiate into vascular smooth muscle cells (VSMCs) or endothelial cells (ECs), and test their capability to stimulate coronary collateral growth. We reprogrammed rat ECs with the transcription factors Oct4, Klf4, Sox2, and c-Myc. A population of reprogrammed cells was derived that expressed pluripotent markers Oct4, SSEA-1, Rex1, and AP and hemangioblast markers CD133, Flk1, and c-kit. These cells were designated iVPCs because they remained committed to vascular lineage and could differentiate into vascular ECs and VSMCs in vitro. The iVPCs demonstrated better in vitro angiogenic potential (tube network on 2-dimensional culture, tube formation in growth factor reduced Matrigel) than native ECs. The risk of teratoma formation in iVPCs is also reduced in comparison with fully reprogrammed induced pluripotent stem cells (iPSCs). When iVPCs were implanted into myocardium, they engrafted into blood vessels and increased coronary collateral flow (microspheres) and improved cardiac function (echocardiography) better than iPSCs, mesenchymal stem cells, native ECs, and sham treatments.']"
Is airway hyperresponsiveness negatively associated with obesity or overweight status in patients with asthma?,response,"Obesity is a risk factor for asthma in the general population, but obesity in asthmatic patients is negatively correlated with the intensity of AHR and is not related to asthma severity. Obesity is positively related with the prevalence of wheezing but negatively related to AHR in asthmatic patients.","['Obesity is a risk factor for asthma in the general population, but the effect of obesity on airway hyperresponsiveness (AFHR) or airway inflammation in asthma is not clear. This study evaluated the relationship between obesity and asthma, assessing aspects of symptoms, AHR, and severity. In total, 852 patients with asthma diagnosed by asthma specialists based on AHR as confirmed by a methacholine bronchial provocation test, were enrolled from the Cohort for Reality and Evolution of Adult Asthma in Korea (COREA) adult asthma cohort. The intensity of AHR was assessed by the concentration of methacholine needed to cause a 20% decrease in FEV(1) (PC(20)). Patients were classified into four categories based on body mass index (BMI): underweight (<18.5), normal weight (18.5-24.9), overweight (25.0-29.9), and obese (≥30). BMI was negatively correlated with FEV(1) (l), FVC (l), and FEV(1)/FVC (%) in lung function tests. The prevalence of wheezing increased with higher BMI after adjustment for age, sex, smoking, medication history, and PC(20) (p < 0.0001). logPC(20) was lower in the normal weight group compared with the overweight group (p = 0.003). The risk of moderate or severe AHR (PC(20) ≤ 4 mg/ml) decreased with increased BMI after adjustment for age, sex, smoking, and medication history (p = 0.035).']"
"Is morphometric evaluation of NB84 , synaptophysin and AgNOR useful for the histological diagnosis and prognosis in peripheral neuroblastic tumors ( pNTs )?",response,Determination of NB84 and synaptophysin are useful tools for the diagnosis of peripheral neuroblastic tumors The association of the evaluation of AgNOR expression by the tumor cells may provide an important contribution to the prognostic evaluation and management approach of the patients.,"['To study the importance of NB84, synaptophysin and AgNOR and explore the quantitative association of these factors with diagnosis and outcome as well as the association between NB84 and AgNOR and other tumor and stromal factors in twenty-eight peripheral neuroblastic tumors. We assessed AgNORs, NB84, synaptophysin and several other markers in tumor tissues from 28 patients with primary neuroblastic tumors. The treatment included: surgery for stage 1, chemotherapy and bone marrow transplantation for most of stages 3 and 4. Histochemistry, immunohistochemistry and morphometry were used to evaluate the amount of tumor staining for AgNOR, NB84 and synaptophysin; the outcome for our study was survival time until death due to recurrent neuroblastic tumors. Only stage (p<0.01), AgNOR (p<0.01), NB84 (p<0.01) and synaptophysin (p=0.01) reached statistical significance as prognostic indicators.']"
Are delirium and high fever associated with subacute motor deterioration in Parkinson disease : a nested case-control study?,response,"In patients with PD and systemic inflammation, delirium and high body temperature are strong risk factors for subsequent subacute motor deterioration and such deterioration can persist for over 6 months.","['In Parkinson disease (PD), systemic inflammation caused by respiratory infections such as pneumonia frequently occurs, often resulting in delirium in the advanced stages of this disease. Delirium can lead to cognitive and functional decline, institutionalization, and mortality, especially in the elderly. Inflammation causes rapid worsening of PD motor symptoms and signs, sometimes irreversibly in some, but not all, patients. To identify factors associated with subacute motor deterioration in PD patients with systemic inflammation. The association of clinical factors with subacute motor deterioration was analyzed by a case-control study. Subacute motor deterioration was defined as sustained worsening by one or more modified Hoehn and Yahr (H-Y) stages. Using multivariable logistic regression incorporating baseline characteristics (age, sex, PD duration, modified H-Y stage, dementia, and psychosis history) and statistically selected possible predictors (peak body temperature, duration of leukocytosis, and presence of delirium), the odds ratios for these factors were estimated as relative risks. Of 80 PD patients with systemic inflammation, 26 with associated subacute motor deterioration were designated as cases and the remainder as controls. In the 26 cases, 6 months after its onset the motor deterioration had persisted in 19 patients and resolved in four (three were lost for follow-up). Multivariable logistic regression analysis showed that delirium and body temperature are significantly associated with motor deterioration after systemic inflammation (P = 0.001 for delirium and P = 0.026 for body temperature), the adjusted odds ratios being 15.89 (95% confidence interval [CI]: 3.23-78.14) and 2.78 (95% CI: 1.13-6.83), respectively.']"
