user_input,response,reference,retrieved_contexts
Is circulating soluble receptor for advanced glycation end products inversely correlated to oxidized low-density lipoproteins in asymptomatic subjects?,response,"An independent, significant and inverse correlation was shown to exist between circulating levels of sRAGE and oxLDL (MDA-LDL),  which suggests that part of the antiatherosclerotic effects of sRAGE may be related to oxLDL quenching.","['There is growing evidence that circulating soluble receptor for advanced glycation end products (sRAGE) exerts antiatherogenic effects as a decoy receptor that abolishes RAGE signalling. A previous study reported that oxidized low-density lipoprotein (oxLDL) can be one of  the RAGE ligands. The present cross-sectional study investigated the clinical association between sRAGE and oxLDL in humans. Serum levels of the conventional atherosclerotic risk factors, sRAGE and malondialdehyde-modified low-density lipoprotein (MDA-LDL) were analysed in asymptomatic  subjects; MDA-LDL was measured as a biomarker of oxLDL. Mean serum levels of sRAGE and MDA-LDL were 1101 ng/l and 57.6 IU/l, respectively, in 33 subjects of mean age 65 years. Simple linear regression analysis showed a significant inverse correlation between sRAGE and  MDA-LDL. Stepwise multiple linear regression analysis confirmed MDA-LDL to be independently, significantly and inversely correlated with sRAGE.']"
Is spatially distinct atrophy linked to β-amyloid and tau in preclinical Alzheimer disease?,response,Spatially distinct neurodegeneration is associated with Aβ and tau pathology in preclinical AD. Aβ deposition and AD signature cortical atrophy independently affect cognition in CN older individuals.,"['To determine whether an MRI-based Alzheimer disease (AD) signature biomarker can detect tau-related neurodegeneration in preclinical AD, and to assess whether AD signature cortical thinning is associated with cognitive changes in cognitively normal (CN) older individuals. In a large cohort of CN individuals (n = 188), we measured the hippocampal volume and cortical thickness within independently defined AD signature regions. We cross-sectionally assessed the associations between AD signature cortical thinning or hippocampal atrophy with CSF biomarkers of tau (increased tau) and β-amyloid (Aβ) (decreased Aβ42). We also examined the impact of AD signature cortical thinning or other biomarker changes (i.e., hippocampal atrophy, reduced CSF Aβ42, or increased CSF tau) on cognitive performance in CN individuals. Elevated CSF tau was associated with AD signature cortical thinning but not hippocampal atrophy. In contrast, decreased CSF Aβ42 was associated with hippocampal loss but not AD signature cortical thinning. In addition, AD signature cortical thinning was associated with lower visuospatial performance. Reduced CSF Aβ42 was related to poorer performance on episodic memory.']"
Does elevated Alkaline Phosphatase in Infants With Parenteral Nutrition-Associated Liver Disease reflect Bone Rather Than Liver Disease?,response,"While elevated ALP can reflect biliary stasis, the ALP elevation observed in infants with IF and PNALD is predominantly of bone rather than hepatic origin. An elevated unfractionated ALP in infants with PNALD should therefore raise suspicion of underlying bone disease, rather than being attributed to liver disease alone.","['Elevated serum alkaline phosphatase (ALP) in infants with intestinal failure (IF) can be due to parenteral nutrition-associated liver disease (PNALD) or metabolic bone disease (MBD). The purpose of the study was to determine the utility of serum ALP in the diagnostic criteria for PNALD by measuring tissue-specific levels in infants with IF and PNALD. A retrospective review of patient data for 15 infants diagnosed with PNALD between December 2012 and August 2013 was performed. PNALD was defined as the presence of 2 consecutive direct bilirubin (DB) levels >2 mg/dL. Fractionated serum alkaline phosphatase was measured in each patient, while the DB was >2 mg/dL. Parathyroid hormone (PTH), vitamin D3, calcium, and phosphate levels were recorded where available. In 15 infants with PNALD, elevation in total ALP was due to marked elevations in bone-specific ALP. The median liver-specific ALP remained within the normal range. PTH, vitamin D3, calcium, and phosphate levels were within normal limits.']"
Do exposure to lipopolysaccharide and/or unconjugated bilirubin impair the integrity and function of brain microvascular endothelial cells?,response,"LPS and/or UCB exert direct toxic effects on BMEC, with distinct temporal profiles and mechanisms of action. Therefore, the impairment of brain endothelial integrity upon exposure to these neurotoxins may favor their access to the brain, thus increasing the risk of injury and requiring adequate clinical management of sepsis and jaundice in the neonatal period.","['Sepsis and jaundice are common conditions in newborns that can lead to brain damage. Though lipopolysaccharide (LPS) is known to alter the integrity of the blood-brain barrier (BBB), little is known on the effects of unconjugated bilirubin (UCB) and even less on the joint effects of UCB and LPS on brain microvascular endothelial cells (BMEC). Monolayers of primary rat BMEC were treated with 1 µg/ml LPS and/or 50 µM UCB, in the presence of 100 µM human serum albumin, for 4 or 24 h. Co-cultures of BMEC with astroglial cells, a more complex BBB model, were used in selected experiments. LPS led to apoptosis and UCB induced both apoptotic and necrotic-like cell death. LPS and UCB led to inhibition of P-glycoprotein and activation of matrix metalloproteinases-2 and -9 in mono-cultures. Transmission electron microscopy evidenced apoptotic bodies, as well as damaged mitochondria and rough endoplasmic reticulum in BMEC by either insult. Shorter cell contacts and increased caveolae-like invaginations were noticeable in LPS-treated cells and loss of intercellular junctions was observed upon treatment with UCB. Both compounds triggered impairment of endothelial permeability and transendothelial electrical resistance both in mono- and co-cultures. The functional changes were confirmed by alterations in immunostaining for junctional proteins β-catenin, ZO-1 and claudin-5. Enlargement of intercellular spaces, and redistribution of junctional proteins were found in BMEC after exposure to LPS and UCB.']"
"Is except for alanine , muscle protein catabolism influenced by alterations in glucose metabolism during sepsis?",response,"The findings of this study demonstrate a universal acceleration in the metabolic rates of both intermediary glucose metabolism and protein/amino acid catabolism during sepsis. Except for alanine, however, there appears to be no coupling between these two physiologic responses to sepsis.","['To assess any relationship between hyperglycemia and muscle protein catabolism associated with critical illness. Cohort analytic study. Clinical research center and intensive care unit of a university hospital. Six healthy volunteers and five patients with severe sepsis. Study subjects were given infusions of 6,6,d2 glucose and 15N lysine for 6 hours. After infusion of the stable isotopes for 2 hours (basal period), dichloroacetate, which accelerates pyruvate oxidation, was given (dichloroacetate period). Leg blood flow was measured by indocyanine green dye dilution, and femoral artery and vein substrate concentrations were quantitated. The metabolic rates of glucose production, oxidation, and clearance; the whole-body protein breakdown rate; and the net efflux of amino acids from the leg were determined. In comparison with the healthy volunteers, septic patients had significant elevations in glucose production, oxidation, and clearance, accelerated protein catabolism, and greater net peripheral efflux of amino acids. Dichloroacetate significantly decreased glucose production and increased the percentage of glucose directed toward oxidation in both healthy volunteers and septic patients. However, this dichloroacetate-induced perturbation of glucose utilization had no significant effect on whole-body protein breakdown or the efflux of specific amino acids from the leg except for alanine, whose net efflux doubled (P < or = .05).']"
"The transitive fallacy for randomized trials: if A bests B and B bests C in separate trials, is A better than C?",response,"Even with large sample sizes, combining results from a previous randomized trial of B versus C with results from a new randomized trial of A versus B will not guarantee correct inference about A versus C. A three-arm trial of A, B, and C would protect against this problem and should be considered when the sequential trials are performed in the context of changing secular trends in important omitted variables such as therapy in cancer screening trials.","[""If intervention A bests B in one randomized trial, and B bests C in another randomized trial, can one conclude that A is better than C? The problem was motivated by the planning of a randomized trial, where A is spiral-CT screening, B is x-ray screening, and C is no screening. On its surface, this would appear to be a straightforward application of the transitive principle of logic. We extended the graphical approach for omitted binary variables that was originally developed to illustrate Simpson's paradox, applying it to hypothetical, but plausible scenarios involving lung cancer screening, treatment for gastric cancer, and antibiotic therapy for clinical pneumonia. Graphical illustrations of the three examples show different ways the transitive fallacy for randomized trials can arise due to changes in an unobserved or unadjusted binary variable. In the most dramatic scenario, B bests C in the first trial, A bests B in the second trial, but C bests A at the time of the second trial.""]"
Do evaluating the effectiveness of a university health sciences experience program for regional Year 10 students?,response,"The evaluation of the effectiveness of the program showed that it had achieved its objectives. It also provided the program organisers with insights regarding timing and activities, which will be useful in improving future programs targeting secondary students.","[""The main aim of this pilot program was to raise secondary students' awareness of university studies and careers in the health sciences through a three-day program. Further aims of the program were to increase the participants' knowledge of health issues through group activities, and provide an opportunity to interact with university staff and health professionals. The participants were surveyed at the conclusion of the program using an online questionnaire (30 items) consisting of both open and closed questions. The program and evaluation were carried out at a regional campus of a metropolitan-based university during the mid-year vacation. Fourteen Year 10 students (11 female, 3 male; 5 from government schools, 9 from a non-government school) from a regional city completed the evaluation. Satisfaction with the program, increased awareness of pathways into university, and changes in attitude about university as a career option. The evaluation revealed that the participants had had a pleasant learning experience, which had led them to feel positive about university studies in general and as an option for themselves. They made useful suggestions for improvements.""]"
Is fructose malabsorption uncommon among patients with irritable bowel syndrome in India : a case-control study?,response,"Though FM was not very common among Indian patients with IBS, it was higher among them than controls. Patients with FM more often had diarrhea-predominant IBS.","[""Fructose malabsorption (FM) is reported in 38 % to 75 % patients with irritable bowel syndrome (IBS). Most of these studies, however, had limitations due to use of variable dose of fructose, small sample size, and lack of control population. Moreover, there is no study on this issue from India. Hence, in this prospective study, we evaluated the frequency of FM on an adequately powered sample of patients with IBS and healthy controls (HC) from India. Ninety-seven patients with IBS (diagnosed using Rome III criteria) and 41 healthy controls were evaluated for FM by fructose hydrogen breath test (FHBT) using 25 g fructose. Persistent rise (at least two readings) in breath hydrogen 20 parts per million (PPM) above basal was considered diagnostic of FM. Patients and controls were comparable in age (37 years [21-66] vs. 33 years [15-56]; p\u2009=\u20090.1) and gender (76/97 [78.4 %] vs. 29/41 [70.7 %] male; p\u2009=\u20090.3). Of 70 patients reporting data on Bristol's stool forms, 10 (14 %), 43 (61 %), and 17 (25 %) had constipation, diarrhea predominant and unclassified IBS (Asian classification), respectively. Patients with IBS more often had FM than controls on FHBT (14/97 [14.4 %] vs. 1/41 [2.4 %]; p\u2009=\u20090.04). Patients with FM more often had diarrhea-predominant IBS than those without FM (10/11 [91 %] vs. 33/59 [56 %]; p\u2009=\u20090.02).""]"
Recent Australian suicide trends for males and females at the national level: has the rate of decline differed?,response,"Australian males, an 'at risk' demographic, appear to be experiencing benefits from the existence of current national suicide prevention strategies and related social changes. It is recommended that greater consideration be given to researching risk factors such as intimate partner violence, sexual abuse, and substance dependence, for Australian female suicide.","['In keeping with international public health policy development, suicide prevention in Australia has received increasing attention. The mid to late 1990s saw the introduction of a range of co-ordinated national prevention programmes. Since 1997, suicides have decreased, but the comparative rates of decline for males and females have not been well studied at the national level. Standardised suicide rates were calculated for males and females, using data from 1997 to 2005. Linear models (ordinary least squares) were used to calculate rates of decline, with trends compared for males and females. Male suicides appear to have fallen more rapidly than female suicides.']"
Is bioavailable IGF-I associated with fat-free mass gains after physical training in women?,response,"Circulating bioavailable IGF-I has a moderate association with physical activity-induced increases in FFM accretion in young, healthy women, and this association is greater than observed for total IGF-I.","['The contributions of systemic versus local insulin-like growth factor-I (IGF-I) action for mediating fat-free mass (FFM) accretion have yet to be fully clarified, but circulating IGF-I is the preferred measure in clinical practice, and its merits as a biomarker have been demonstrated for a number of physiological outcomes. To test the hypothesis that bioavailable IGF-I would have a stronger association with physical activity-induced FFM accretion than total IGF-I and would serve as a prognostic indicator of FFM accretion. Seventy-seven young healthy women (21 ± 5 yr, 62.7 ± 8.5 kg, 27.0% ± 6.0% body fat) participated in 8 wk of Army basic training involving intense physical activity. Total and bioavailable IGF-I; IGF binding proteins (IGFBP) 1, 2, 3, 4, 5, and 6; and body composition parameters were measured before and after the training. There were significant (P≤0.05) increases in FFM (6%) and decreases in fat mass (-13%). Total IGF-I and IGFBP-4 to -6 increased, whereas IGFBP-1 and IGFBP-2 decreased. Bioavailable IGF-I (24%) explained three times the amount of variance in relative FFM changes than did total IGF-I (8%). Receiver operator characteristic curve analysis revealed that women with lower baseline bioavailable IGF-I were twice as likely to experience FFM gains >7%. Women gaining >7% FFM had greater increases in total IGF-I, maintained bioavailable IGF-I concentrations and experienced greater decreases in IGFBP-2 and increases in IGFBP-6 than those women gaining <7% FFM.']"
Extraction site location and incisional hernias after laparoscopic colorectal surgery: should we be avoiding the midline?,response,"Although midline hernia rates were lower than traditionally reported with open surgery, midline extraction sites have a higher chance of IH than nonmidline sites.","['Laparoscopic colorectal procedures require specimen extraction. It is unclear whether extraction site affects the incidence of incisional hernia (IH). Patients undergoing laparoscopic colectomy over a 6-year period were identified. Outcomes were compared between patients to evaluate the incidence of hernia. Among 480 laparoscopic colorectal procedures, extraction sites were midline (n = 305), muscle splitting (n = 128), Pfannenstiel (n = 26), and ostomy (n = 21). Average follow-up was 3.5\xa0years. Age, gender, diagnosis, extraction incision length, and hospital stay were similar. The mean body mass index for all patients was 28 kg/m(2) and for those with IHs was 31 kg/m(2) (P = .008). The overall IH rate was 7%. Midline IHs accounted for 84% of all hernias, occurring in 8.9% of midline extractions (P<.05 vs nonmidline extractions). Hernia rates for muscle-splitting, Pfannenstiel, and ostomy site extractions were 2.3%, 3.8%, and 4.8%, respectively.']"
Is anti-L1CAM radioimmunotherapy more effective with the radiolanthanide terbium-161 compared to lutetium-177 in an ovarian cancer model?,response,Our study is the first to show that anti-L1CAM (161)Tb RIT is more effective compared to (177)Lu RIT in ovarian cancer xenografts. These results suggest that (161)Tb is a promising candidate for future clinical applications in combination with internalising antibodies.,"['The L1 cell adhesion molecule (L1CAM) is considered a valuable target for therapeutic intervention in different types of cancer. Recent studies have shown that anti-L1CAM radioimmunotherapy (RIT) with (67)Cu- and (177)Lu-labelled internalising monoclonal antibody (mAb) chCE7 was effective in the treatment of human ovarian cancer xenografts. In this study, we directly compared the therapeutic efficacy of anti-L1CAM RIT against human ovarian cancer under equitoxic conditions with the radiolanthanide (177)Lu and the potential alternative (161)Tb in an ovarian cancer therapy model. Tb was produced by neutron bombardment of enriched (160)Gd targets. (161)Tb and (177)Lu were used for radiolabelling of DOTA-conjugated antibodies. The in vivo behaviour of the radioimmunoconjugates (RICs) was assessed in IGROV1 tumour-bearing nude mice using biodistribution experiments and SPECT/CT imaging. After ascertaining the maximal tolerated doses (MTD) the therapeutic impact of 50 % MTD of (177)Lu- and (161)Tb-DOTA-chCE7 was evaluated in groups of ten mice by monitoring the tumour size of subcutaneous IGROV1 tumours. The average number of DOTA ligands per antibody was 2.5 and maximum specific activities of 600 MBq/mg were achieved under identical radiolabelling conditions. RICs were stable in human plasma for at least 48 h. (177)Lu- and (161)Tb-DOTA-chCE7 showed high tumour uptake (37.8-39.0 %IA/g, 144 h p.i.) with low levels in off-target organs. SPECT/CT images confirmed the biodistribution data. (161)Tb-labelled chCE7 revealed a higher radiotoxicity in nude mice (MTD: 10 MBq) than the (177)Lu-labelled counterpart (MTD: 12 MBq). In a comparative therapy study with equitoxic doses, tumour growth inhibition was better by 82.6 % for the (161)Tb-DOTA-chCE7 than the (177)Lu-DOTA-chCE7 RIT.']"
Does nEDD9 regulate actin dynamics through cortactin deacetylation in an AURKA/HDAC6-dependent manner?,response,This study provides a mechanistic platform for therapeutic interventions based on AURKA and HDAC6 inhibition for patients with metastatic breast cancer to prevent and/or eradicate metastases.,"['The prometastatic protein NEDD9 (neural precursor cell expressed, developmentally downregulated 9) is highly expressed in many cancers and is required for mesenchymal individual cell migration and progression to the invasive stage. Nevertheless, the molecular mechanisms of NEDD9-driven migration and the downstream targets effecting metastasis are not well defined. In the current study, knockdown of NEDD9 in highly metastatic tumor cells drastically reduces their migratory capacity due to disruption of actin dynamics at the leading edge. Specifically, NEDD9 deficiency leads to a decrease in the persistence and stability of lamellipodial protrusions similar to knockdown of cortactin (CTTN). Mechanistically, it was shown that NEDD9 binds to and regulates acetylation of CTTN in an Aurora A kinase (AURKA)/HDAC6-dependent manner. The knockdown of NEDD9 or AURKA results in an increase in the amount of acetylated CTTN and a decrease in the binding of CTTN to F-actin. Overexpression of the deacetylation mimicking (9KR) mutant of CTTN is sufficient to restore actin dynamics at the leading edge and migration proficiency of the tumor cells. Inhibition of AURKA and HDAC6 activity by alisertib and Tubastatin A in xenograft models of breast cancer leads to a decrease in the number of pulmonary metastases. Collectively, these findings identify CTTN as the key downstream component of NEDD9-driven migration and metastatic phenotypes.']"
Does sirolimus allow early cyclosporine withdrawal in renal transplantation resulting in improved renal function and lower blood pressure?,response,"Sirolimus, CsA, and steroids for 3 months posttransplant, followed by elimination of CsA, is a safe and effective alternative to continuous therapy with sirolimus, CsA, and steroids that can result in better renal function and lower blood pressure.","['This study evaluated whether cyclosporine (CsA) could be eliminated from a sirolimus (Rapamune, rapamycin, SRL)-CsA-steroid (ST) regimen at 3 months. This was an open-label study conducted in Europe, Australia, and Canada. Upon enrollment, 525 primary (90%) or secondary (10%) renal allograft recipients with cadaveric (89%) or living (11%) donors received 2 mg of sirolimus (troughs>5 ng/ml), CsA, and steroids. At 3 months+/-2 weeks, eligible patients were randomized (1:1) to remain on SRL-CsA-ST or to have CsA withdrawn and therapy continued with SRL (troughs 20-30 ng/ml)-ST. At 12 months, overall graft and patient survival were 89.1% and 94.9%, respectively. In the 430 (82%) randomized patients, there was no difference in graft survival (95.8% vs. 97.2%, SRL-CsA-ST vs. SRL-ST) or patient survival (97.2% vs. 98.1%, respectively). The incidence of biopsy-confirmed primary acute rejection was 13.1% during the prerandomization period. After randomization, the acute rejection rates were 4.2% and 9.8% for SRL-CsA-ST and SRL-ST, respectively (P=0.035). Renal function (calculated glomerular filtration rate, 57 vs. 63 ml/min, P<0.001) and blood pressure significantly improved when CsA was withdrawn. Hypertension, CsA nephrotoxicity, hyperuricemia, and Herpes zoster occurred statistically more frequently in patients remaining on CsA, whereas thrombocytopenia, abnormal liver function tests, and hypokalemia were reported more often for SRL-ST therapy.']"
Is fDG-PET assessment of rectal cancer response to neoadjuvant chemoradiotherapy associated with long-term prognosis : a prospective evaluation?,response,"Assessment of rectal cancer response to neoadjuvant chemoradiotherapy by FDG-PET provides no prognostic information. Therefore, serial FDG-PET before and after neoadjuvant chemoradiotherapy should not be performed for this purpose.","['At present there is no defined role for routine FDG-PET in the preoperative evaluation of nonmetastatic rectal cancer. The primary objective of this study was to evaluate the ability of FDG-PET to predict long-term prognosis based on the response to neoadjuvant chemoradiotherapy in patients with locally advanced rectal cancer. This was a prospective study. This study was performed at an academic, tertiary care, comprehensive cancer center. One hundred twenty-seven patients with locally advanced rectal cancer were enrolled between September 1999 and December 2005. All patients underwent FDG-PET scans before and after neoadjuvant chemoradiotherapy. FDG-PET parameters were evaluated by at least 2 study board-certified nuclear medicine physicians, and included mean standard uptake value, maximum standard uptake value, total lesion glycolysis, and visual response score. The main outcome measures were time to recurrence and disease-specific survival. Of 127 patients, 82 (65%) were men, the median age was 60 years (range, 27-82), 110 patients had stage II/III disease, and 17 patients had stage IV disease. Median follow-up among survivors was 77 months (range, 1-115 months). Nine patients had unresectable metastatic disease and were excluded from the time-to-recurrence analysis. At 5 years, 74% (95% CI = 66%-81%) of patients had not had recurrences (locally and/or distantly). The 5-year disease-specific survival was 89% (95% CI = 81%-93%). On univariate analysis, visual response score and time to recurrence came closest to having an association (HR = 0.83, 95% CI = 0.68-1.01, p = 0.06). On multivariate analysis, the visual response score was not significant (p = 0.85). No FDG-PET parameter was associated with disease-specific survival.']"
Is surgical airway necessary for airway management in deep neck infections and Ludwig angina?,response,Treatment of Ludwig angina and deep neck abscesses requires good clinical judgment. Patients with deep neck infections and symptoms of airway compromise may be safely managed with advanced airway control techniques.,"['Deep neck infections are potentially life-threatening conditions because of airway compromise. Management requires early recognition, antibiotics, surgical drainage, and effective airway control. The Surgical Education and Self-Assessment Program 12 states that awake tracheostomy is the treatment of choice for these patients. With advanced airway control techniques such as retrograde intubation, GlideScope, and fiberoptic intubation, surgical airway is not required. A retrospective analysis of all deep neck abscesses treated from December 1999 to July 2006 was performed. All patients who underwent urgent or emergent surgery for Ludwig angina and submental, submandibular, sublingual, and parapharyngeal abscesses (Current Procedural Terminology codes 41015, 41016, 41017, 42320, and 42725) were included in our review. Charts were studied for age, presence of true Ludwig angina, presence of airway compromise, airway management, morbidity/mortality, and the requirement for surgical airway. Of 29 patients, 6 (20%) had symptoms consistent with true Ludwig angina. Nineteen (65.5%) had evidence of airway compromise. Eight (42%) of these 19 patients required advanced airway control techniques. No patient required a surgical airway, and no mortality resulted from airway compromise. Advance airway control techniques were required more often in patients with airway compromise (P<.05).']"
Does marek 's disease virus infection induce widespread differential chromatin marks in inbred chicken lines?,response,Our results confirm the presence of widespread epigenetic differences induced by MD in chicken lines with different levels of genetic resistance. A majority of observed epigenetic changes were indicative of increased levels of viral infection in the susceptible line symptomatic of lowered immunocompetence in these birds caused by early cytolytic infection. The GAL system that has known anti-proliferative effects in other cancers is also revealed to be potentially involved in MD progression. Our study provides further insight into the mechanisms of MD progression while revealing a complex landscape of epigenetic regulatory mechanisms that varies depending on host factors.,"[""Marek's disease (MD) is a neoplastic disease in chickens caused by the MD virus (MDV). Successful vaccine development against MD has resulted in increased virulence of MDV and the understanding of genetic resistance to the disease is, therefore, crucial to long-term control strategies. Also, epigenetic factors are believed to be one of the major determinants of disease response. Here, we carried out comprehensive analyses of the epigenetic landscape induced by MDV, utilizing genome-wide histone H3 lysine 4 and lysine 27 trimethylation maps from chicken lines with varying resistance to MD. Differential chromatin marks were observed on genes previously implicated in the disease such as MX1 and CTLA-4 and also on genes reported in other cancers including IGF2BP1 and GAL. We detected bivalent domains on immune-related transcriptional regulators BCL6, CITED2 and EGR1, which underwent dynamic changes in both lines as a result of MDV infection. In addition, putative roles for GAL in the mechanism of MD progression were revealed.""]"
Does glycation of low-density lipoproteins by methylglyoxal and glycolaldehyde give rise to the in vitro formation of lipid-laden cells?,response,"These results are consistent with LDL glycation, in the absence of oxidation, being sufficient for rapid lipid accumulation by macrophage cells. Aldehyde-mediated ""carbonyl-stress"" may therefore facilitate the formation of lipid-laden (foam) cells in the artery wall.","['Previous studies have implicated the glycoxidative modification of low-density lipoprotein (LDL) by glucose and aldehydes (apparently comprising both glycation and oxidation), as a causative factor in the elevated levels of atherosclerosis observed in diabetic patients. Such LDL modification can result in unregulated cellular accumulation of lipids. In previous studies we have characterized the formation of glycated, but nonoxidized, LDL by glucose and aldehydes; in this study we examine whether glycation of LDL, in the absence of oxidation, gives rise to lipid accumulation in arterial wall cell types. Glycated LDLs were incubated with macrophage, smooth muscle, or endothelial cells. Lipid loading was assessed by HPLC analysis of cholesterol and individual esters. Oxidation was assessed by cholesterol ester loss and 7-ketocholesterol formation. Cell viability was assessed by lactate dehydrogenase release and cell protein levels. Glycation of LDL by glycolaldehyde and methylglyoxal, but not glucose (in either the presence or absence of copper ions), resulted in cholesterol and cholesterol ester accumulation in macrophage cells, but not smooth muscle or endothelial cells. The extent of lipid accumulation depends on the degree of glycation, with increasing aldehyde concentration or incubation time, giving rise to greater extents of particle modification and lipid accumulation. Modification of lysine residues appears to be a key determinant of cellular uptake.']"
